データ日付,終値,始値,高値,安値
2021/01/04,27260.453402569834,27574.445289791518,27606.431878156185,27042.274859248217
2021/01/05,27156.104906118155,27150.887949945303,27279.459685979862,27074.893517486
2021/01/06,27053.650356149217,27101.65539580424,27195.982055296685,27002.17076919417
2021/01/07,27490.656469878686,27340.570524543655,27624.270091649927,27340.843553148075
2021/01/08,28138.464142568628,27719.570787349516,28138.557531875394,27667.9843801628
2021/01/12,28163.358677165816,27999.63855859411,28287.207151767194,27899.310944714776
2021/01/13,28456.606388151693,28140.046024614632,28504.862677440786,28133.84439610566
2021/01/14,28699.56994897952,28441.155020733244,28979.530435429875,28411.516687007348
2021/01/15,28518.3535043884,28778.016455788274,28820.850086161176,28480.341887382667
2021/01/18,28242.549596536694,28237.117317687935,28348.5865266837,28112.665616117127
2021/01/19,28634.587611210474,28403.621337892837,28720.457129955663,28373.181700056793
2021/01/20,28522.896238573772,28799.079075473972,28800.77214730713,28396.95254391697
2021/01/21,28755.578972739557,28709.665551152793,28847.075067899066,28677.097717512017
2021/01/22,28631.205623745853,28580.470767636183,28698.11874015424,28529.46491891133
2021/01/25,28822.356948794553,28700.28854227952,28822.317192724404,28567.852282343236
2021/01/26,28545.48310283921,28696.500054471777,28739.032008279795,28526.976910060293
2021/01/27,28635.783807742962,28664.83559746777,28755.532037598343,28541.998377027867
2021/01/28,28195.683352870732,28169.104544885216,28360.56129103168,27975.860132357648
2021/01/29,27663.580422861,28322.60427779516,28322.325763282945,27629.788031437347
2021/02/01,28092.184700056812,27648.53768382845,28107.238270689086,27649.027504522346
2021/02/02,28359.742680634074,28205.273783973626,28381.535509726724,28089.094006577583
2021/02/03,28646.407688942203,28482.735718787968,28669.816301582727,28402.72721515587
2021/02/04,28342.473931247736,28557.70417671756,28600.4196004844,28324.7087758154
2021/02/05,28778.983190938303,28628.257291692007,28784.974652176206,28547.673458193847
2021/02/08,29383.725666756018,28831.571793582185,29401.370071101523,28818.13141018917
2021/02/09,29503.284550515466,29435.678344142278,29584.343840714344,29349.211059585195
2021/02/10,29562.983725137357,29412.483087799425,29561.146286647887,29367.15660527472
2021/02/12,29521.464031883468,29635.70757518125,29647.12928906034,29416.62325829476
2021/02/15,30083.616863459727,29661.064078365427,30092.94540499544,29663.041584318955
2021/02/16,30467.790248163248,30233.952899244337,30713.696687589065,30191.359031812386
2021/02/17,30291.67707652774,30367.16353502718,30398.344376387126,30190.485464292848
2021/02/18,30235.855642242856,30312.162545284853,30560.058345047448,30140.8317486266
2021/02/19,30018.89309453436,29970.019309567808,30169.49396949105,29845.788724493657
2021/02/22,30155.96038980788,30280.055613640714,30458.33520325242,30090.796488998647
2021/02/24,29673.597620931356,30019.25087078118,30091.045628736814,29671.57075041225
2021/02/25,30169.743089101485,30077.425266311082,30212.395736118026,30044.75234947995
2021/02/26,28966.273492099026,29753.445690246062,29759.25318084845,28965.693629755235
2021/03/01,29661.253782444706,29416.230437408034,29686.19090222322,29396.951763364545
2021/03/02,29407.332260909985,29939.490642559645,29998.03220834812,29316.462600647857
2021/03/03,29558.63075617237,29482.14781125068,29606.42188896055,29337.844915838614
2021/03/04,28930.33276122084,29197.230218550867,29278.315776107473,28711.346101508094
2021/03/05,28863.985608512434,28726.0387211897,28866.225525779435,28308.551220550362
2021/03/08,28740.784444576067,29207.15759345957,29256.840776520577,28644.523302367383
2021/03/09,29028.008990782833,28748.44620484631,29052.420833768494,28609.643252090857
2021/03/10,29037.363558931185,29120.082154270458,29233.618727811943,28961.096479465657
2021/03/11,29213.75007726523,29033.236783132,29255.412281348974,28995.922470151294
2021/03/12,29719.237098367863,29285.92446869189,29747.655462065577,29212.239990078055
2021/03/15,29768.436831791412,29804.742084270223,29885.01758727501,29670.522408153556
2021/03/16,29921.481852734432,29770.843160948338,30023.74559987025,29756.663333873945
2021/03/17,29914.582972985278,29836.483252277423,29983.746358275355,29827.320127059487
2021/03/18,30217.776237929913,30147.729652707905,30486.59103451585,30040.784133937716
2021/03/19,29791.693868924973,29905.86201983765,30050.00718410697,29621.201100530554
2021/03/22,29169.9090635539,29446.182750381755,29472.52167653407,29104.041849580764
2021/03/23,28993.810939256247,29381.623210494105,29496.780779222227,28994.02537283409
2021/03/24,28405.358393683753,28765.972629345844,28869.23888861043,28378.98011359287
2021/03/25,28731.175737666337,28457.61265526484,28821.612791702813,28415.826317699775
2021/03/26,29177.134220378466,29069.661506925073,29240.985511300365,28953.34380516235
2021/03/29,29383.614213650242,29478.6655628051,29578.52158352505,29201.20771464237
2021/03/30,29428.004977148248,29364.972395864366,29477.678117069452,29284.045843117237
2021/03/31,29179.434648908213,29277.00663654535,29350.72678110968,29165.75013948947
2021/04/01,29388.3995654409,29443.166844818596,29585.222589689052,29319.779302359384
2021/04/02,29855.745663126134,29704.737493690373,29870.49753257073,29695.170228282324
2021/04/05,30090.44202133996,30082.014258954136,30197.23309852414,30023.763305499007
2021/04/06,29696.289599009564,30209.140549356343,30209.361219624054,29667.84111127178
2021/04/07,29731.489826449833,29742.326901541095,29868.709633188242,29523.080046489133
2021/04/08,29708.974150588852,29675.755592518963,29744.233517935038,29515.2462221999
2021/04/09,29769.183313250207,29863.780330068148,30062.05766338096,29768.124017707003
2021/04/12,29539.20816243489,29875.53319288703,29877.790093911357,29538.289022444722
2021/04/13,29751.390487426645,29606.355245873638,29896.690135398298,29573.54918653718
